TensileOutput(force=33.3, ext=0.0, r100=3.717),
TensileOutput(force=33.3, ext=0.0, r100=3.717),
TensileOutput(force=36.7, ext=0.016, r100=3.726),
TensileOutput(force=40.0, ext=0.036, r100=3.744),
TensileOutput(force=46.7, ext=0.053, r100=3.753),
TensileOutput(force=50.0, ext=0.07, r100=3.762),
TensileOutput(force=56.7, ext=0.087, r100=3.762),
TensileOutput(force=60.0, ext=0.106, r100=3.771),
TensileOutput(force=63.3, ext=0.122, r100=3.771),
TensileOutput(force=70.0, ext=0.139, r100=3.78),
TensileOutput(force=73.3, ext=0.157, r100=3.789),
TensileOutput(force=76.7, ext=0.175, r100=3.789),
TensileOutput(force=80.0, ext=0.192, r100=3.798),
TensileOutput(force=83.3, ext=0.211, r100=3.798),
TensileOutput(force=86.7, ext=0.227, r100=3.807),
TensileOutput(force=90.0, ext=0.244, r100=3.807),
TensileOutput(force=93.3, ext=0.263, r100=3.807),
TensileOutput(force=96.7, ext=0.281, r100=3.816),
TensileOutput(force=100.0, ext=0.299, r100=3.816),
TensileOutput(force=103.3, ext=0.317, r100=3.825),
TensileOutput(force=106.7, ext=0.335, r100=3.825),
TensileOutput(force=110.0, ext=0.354, r100=3.834),
TensileOutput(force=113.3, ext=0.371, r100=3.834),
TensileOutput(force=116.7, ext=0.388, r100=3.834),
TensileOutput(force=120.0, ext=0.407, r100=3.843),
TensileOutput(force=123.3, ext=0.424, r100=3.843),
TensileOutput(force=126.7, ext=0.441, r100=3.852),
TensileOutput(force=130.0, ext=0.46, r100=3.852),
TensileOutput(force=133.3, ext=0.478, r100=3.861),
TensileOutput(force=133.3, ext=0.497, r100=3.861),
TensileOutput(force=136.7, ext=0.515, r100=3.87),
TensileOutput(force=140.0, ext=0.532, r100=3.87),
TensileOutput(force=140.0, ext=0.549, r100=3.879),
TensileOutput(force=146.7, ext=0.568, r100=3.888),
TensileOutput(force=146.7, ext=0.584, r100=3.897),
TensileOutput(force=150.0, ext=0.603, r100=3.897),
TensileOutput(force=153.3, ext=0.621, r100=3.906),
TensileOutput(force=153.3, ext=0.638, r100=3.906),
TensileOutput(force=156.7, ext=0.657, r100=3.915),
TensileOutput(force=156.7, ext=0.674, r100=3.915),
TensileOutput(force=160.0, ext=0.693, r100=3.924),
TensileOutput(force=163.3, ext=0.709, r100=3.933),
TensileOutput(force=166.7, ext=0.726, r100=3.933),
TensileOutput(force=166.7, ext=0.743, r100=3.942),
TensileOutput(force=170.0, ext=0.762, r100=3.942),
TensileOutput(force=170.0, ext=0.779, r100=3.951),
TensileOutput(force=173.3, ext=0.797, r100=3.96),
TensileOutput(force=176.7, ext=0.817, r100=3.96),
TensileOutput(force=176.7, ext=0.834, r100=3.969),
TensileOutput(force=180.0, ext=0.852, r100=3.969),
TensileOutput(force=180.0, ext=0.869, r100=3.978),
TensileOutput(force=180.0, ext=0.887, r100=3.978),
TensileOutput(force=183.3, ext=0.906, r100=3.987),
TensileOutput(force=183.3, ext=0.922, r100=3.987),
TensileOutput(force=186.7, ext=0.943, r100=3.996),
